id,subject_id,year,duration
1,44757,2024,369000
1,101739,2024,369000
1,101738,2024,369000
1,44733,2024,369000
1,44732,2024,369000
1,44731,2024,369000
1,44728,2024,369000
1,44730,2024,369000
1,44756,2024,369000
1,101744,2024,369000
1,106066,2024,369000
1,101737,2024,369000
1,101749,2024,369000
1,101740,2024,369000
1,44759,2024,369000
1,104554,2024,369000
1,101750,2024,369000
1,44729,2024,369000
1,101757,2024,369000
10,44758,2024,23400
10,101757,2024,23400
10,44760,2024,23400
11,101756,2024,412200
11,101760,2024,412200
11,101761,2024,412200
11,101742,2024,412200
11,101759,2024,412200
11,103819,2024,412200
11,103814,2024,412200
11,101747,2024,412200
11,101768,2024,412200
11,101743,2024,412200
11,101763,2024,412200
11,103815,2024,412200
11,101750,2024,412200
11,101746,2024,412200
11,101744,2024,412200
11,101769,2024,412200
11,103817,2024,412200
11,101748,2024,412200
11,101770,2024,412200
11,103816,2024,412200
11,103818,2024,412200
11,101745,2024,412200
11,101751,2024,412200
11,101753,2024,412200
11,101764,2024,412200
11,101766,2024,412200
11,101740,2024,412200
11,101749,2024,412200
11,101737,2024,412200
11,101752,2024,412200
11,101765,2024,412200
12,101768,2024,208800
12,103817,2024,208800
12,101746,2024,208800
12,101759,2024,208800
12,103816,2024,208800
12,101764,2024,208800
12,101769,2024,208800
12,101763,2024,208800
12,103814,2024,208800
12,101749,2024,208800
12,101744,2024,208800
12,101748,2024,208800
12,101743,2024,208800
12,101757,2024,208800
12,101752,2024,208800
12,101753,2024,208800
12,101761,2024,208800
12,101760,2024,208800
12,101750,2024,208800
12,101770,2024,208800
12,101751,2024,208800
12,101765,2024,208800
12,101740,2024,208800
12,103815,2024,208800
12,101747,2024,208800
12,101737,2024,208800
13,101753,2024,14400
13,101770,2024,14400
21,101763,2024,367200
21,102442,2024,367200
21,102435,2024,367200
21,102404,2024,367200
21,106052,2024,367200
21,102445,2024,367200
21,101766,2024,367200
21,106045,2024,367200
21,102443,2024,367200
21,102397,2024,367200
21,106060,2024,367200
21,101752,2024,367200
21,101748,2024,367200
21,103816,2024,367200
21,101756,2024,367200
21,101746,2024,367200
21,101761,2024,367200
21,106049,2024,367200
21,102437,2024,367200
21,101751,2024,367200
21,106044,2024,367200
21,106046,2024,367200
21,102447,2024,367200
21,103819,2024,367200
21,106053,2024,367200
21,106047,2024,367200
21,103813,2024,367200
21,101757,2024,367200
21,101745,2024,367200
21,102434,2024,367200
21,101743,2024,367200
21,103815,2024,367200
21,106043,2024,367200
21,103814,2024,367200
21,106064,2024,367200
21,106051,2024,367200
21,106059,2024,367200
21,106040,2024,367200
21,102436,2024,367200
21,101749,2024,367200
21,106056,2024,367200
21,101747,2024,367200
21,103818,2024,367200
21,101742,2024,367200
21,106050,2024,367200
21,101768,2024,367200
21,106041,2024,367200
21,106048,2024,367200
22,101763,2024,115200
22,101766,2024,115200
22,101743,2024,115200
22,103818,2024,115200
22,101757,2024,115200
22,103814,2024,115200
22,103815,2024,115200
22,101751,2024,115200
22,103819,2024,115200
22,101742,2024,115200
22,101746,2024,115200
22,101745,2024,115200
22,101752,2024,115200
22,101748,2024,115200
22,101749,2024,115200
22,101756,2024,115200
22,101761,2024,115200
22,101768,2024,115200
22,101747,2024,115200
23,103816,2024,86400
23,101749,2024,86400
23,103814,2024,86400
23,101768,2024,86400
23,101747,2024,86400
23,101746,2024,86400
23,103818,2024,86400
23,101748,2024,86400
23,101751,2024,86400
23,101752,2024,86400
23,101743,2024,86400
23,101763,2024,86400
23,101761,2024,86400
23,101757,2024,86400
23,103815,2024,86400
31,103799,2024,149400
31,102689,2024,149400
31,102683,2024,149400
31,103797,2024,149400
31,102707,2024,149400
31,102688,2024,149400
31,102690,2024,149400
31,102714,2024,149400
31,102708,2024,149400
31,103796,2024,149400
31,102712,2024,149400
31,102709,2024,149400
31,101764,2024,149400
31,103798,2024,149400
31,102685,2024,149400
31,103795,2024,149400
31,103800,2024,149400
31,103819,2024,149400
32,102712,2024,37800
32,103800,2024,37800
32,102685,2024,37800
32,103819,2024,37800
32,101764,2024,37800
33,101764,2024,88200
33,103795,2024,88200
33,102709,2024,88200
33,102707,2024,88200
33,102708,2024,88200
33,103819,2024,88200
33,103799,2024,88200
33,103798,2024,88200
33,102690,2024,88200
33,103796,2024,88200
33,103797,2024,88200
34,101764,2024,12600
34,103819,2024,12600
41,103806,2024,100800
41,102771,2024,100800
41,102772,2024,100800
41,102774,2024,100800
41,102746,2024,100800
41,102768,2024,100800
41,102775,2024,100800
41,103802,2024,100800
41,103803,2024,100800
41,103801,2024,100800
41,102747,2024,100800
41,103807,2024,100800
41,102769,2024,100800
43,102746,2024,100800
43,102768,2024,100800
43,102772,2024,100800
43,102775,2024,100800
43,102769,2024,100800
43,102774,2024,100800
43,102747,2024,100800
43,102771,2024,100800
43,103806,2024,100800
43,103803,2024,100800
43,103802,2024,100800
43,103801,2024,100800
43,103807,2024,100800
45,102768,2024,100800
45,102769,2024,100800
45,103807,2024,100800
45,102771,2024,100800
45,103803,2024,100800
45,102774,2024,100800
45,103806,2024,100800
45,102746,2024,100800
45,102775,2024,100800
45,103801,2024,100800
45,102747,2024,100800
45,102772,2024,100800
45,103802,2024,100800
47,102775,2024,28800
47,102772,2024,28800
47,102746,2024,28800
47,102769,2024,28800
51,102707,2024,100800
51,102683,2024,100800
51,103798,2024,100800
51,102685,2024,100800
51,102709,2024,100800
51,103796,2024,100800
51,103800,2024,100800
51,102712,2024,100800
51,102689,2024,100800
51,102688,2024,100800
51,102714,2024,100800
61,106940,2024,223200
61,106934,2024,223200
61,106926,2024,223200
61,104553,2024,223200
61,106935,2024,223200
61,106931,2024,223200
61,106943,2024,223200
61,104545,2024,223200
61,106929,2024,223200
61,106937,2024,223200
61,104543,2024,223200
61,104550,2024,223200
61,106939,2024,223200
61,104541,2024,223200
61,106930,2024,223200
61,104547,2024,223200
61,104544,2024,223200
61,106933,2024,223200
61,104552,2024,223200
61,104548,2024,223200
61,106936,2024,223200
61,106932,2024,223200
